PL1 2BP,Plymouth,,,Notte Street,,2,,Flat 39,,,,54831031,S, ,1J,20251106
PL1 4FS,Plymouth,Devonport,,Fore Street,,202,,Flat 2,,,,54561131,S, ,2J,20251113
PL1 4FS,Plymouth,Devonport,,Fore Street,,202,,Flat 3,,,,58199600,S, ,2L,20251113
PL1 4FS,Plymouth,Devonport,,Fore Street,,202,,Flat 4,,,,58199601,S, ,2N,20251113
PL1 4FS,Plymouth,Devonport,,Fore Street,,202,,Flat 5,,,,58199602,S, ,2P,20251113
PL1 4NE,Plymouth,,,Madden Road,,53,,,,,,57802541,S, ,3T,20251106
PL4 0FF,Plymouth,,,Candlewick Lane,,22,,,,,,58190526,S, ,2R,20251106
PL4 0FF,Plymouth,,,Candlewick Lane,,23,,,,,,58190527,S, ,2S,20251106
PL4 0FF,Plymouth,,,Candlewick Lane,,24,,,,,,58190528,S, ,2T,20251106
PL4 0FF,Plymouth,,,Candlewick Lane,,25,,,,,,58190529,S, ,2U,20251106
PL4 0FF,Plymouth,,,Candlewick Lane,,27,,,,,,58190530,S, ,2W,20251106
PL4 0FF,Plymouth,,,Candlewick Lane,,29,,,,,,58190531,S, ,2X,20251106
PL4 0FF,Plymouth,,,Candlewick Lane,,30,,,,,,58190532,S, ,2Y,20251106
PL4 0FF,Plymouth,,,Candlewick Lane,,31,,,,,,58190533,S, ,2Z,20251106
PL4 0FF,Plymouth,,,Candlewick Lane,,32,,,,,,58190534,S, ,3A,20251106
PL4 0FF,Plymouth,,,Candlewick Lane,,33,,,,,,58190535,S, ,3B,20251106
PL4 0FF,Plymouth,,,Candlewick Lane,,34,,,,,,58190536,S, ,3D,20251106
PL4 0FF,Plymouth,,,Candlewick Lane,,35,,,,,,58190537,S, ,3E,20251106
PL4 0FF,Plymouth,,,Candlewick Lane,,36,,,,,,58190538,S, ,3F,20251106
PL4 0FF,Plymouth,,,Candlewick Lane,,0,26a,,,,,58190539,S, ,3G,20251106
PL4 0FF,Plymouth,,,Candlewick Lane,,0,26b,,,,,58190540,S, ,3H,20251106
PL4 0FF,Plymouth,,,Candlewick Lane,,0,28a,,,,,58190541,S, ,3J,20251106
PL4 0FF,Plymouth,,,Candlewick Lane,,0,28b,,,,,58190542,S, ,3L,20251106
PL4 0FF,Plymouth,,,Candlewick Lane,,0,37a,,,,,58190543,S, ,3N,20251106
PL4 0FF,Plymouth,,,Candlewick Lane,,0,37b,,,,,58190544,S, ,3P,20251106
PL4 0FF,Plymouth,,,Candlewick Lane,,51,,,,,,58190545,S, ,3Q,20251106
PL7 1UE,Plymouth,Plympton,,Ridge Road,,0,Ridge View Park,,,,,58182868,S, ,1H,20251031
PL7 4AW,Plymouth,,,Newnham Road,,63,,,,,,57887265,S, ,3Q,20251113
PL8 2EW,Plymouth,Yealmpton,,,,0,Scobbiscombe Farm,The Linhay,,,,58004766,S, ,1B,20251106
PL9 7GS,Plymouth,,,Charlbury Drive,,68,,Flat 2,,,,57447252,S, ,1B,20251106
PL9 7GS,Plymouth,,,Charlbury Drive,,68,,Flat 3,,,,57447253,S, ,1D,20251106
PL9 7GS,Plymouth,,,Charlbury Drive,,68,,Flat 4,,,,57447254,S, ,1E,20251106
PL9 7GS,Plymouth,,,Charlbury Drive,,74,,Flat 16,,,,57447270,S, ,1U,20251106
PL9 7GT,Plymouth,,,Kimmeridge Way,,7,,,,,,57936251,S, ,1A,20251020
PL9 7GT,Plymouth,,,Kimmeridge Way,,11,,,,,,57936253,S, ,1D,20251106
PL9 7GT,Plymouth,,,Kimmeridge Way,,15,,,,,,57936254,S, ,1E,20251027
PL9 7GT,Plymouth,,,Kimmeridge Way,,17,,,,,,57936255,S, ,1F,20251022
PL9 7GZ,Plymouth,,,Mulberry Drive,,1,,,,,,57936298,S, ,1A,20251031
PL9 7JN,Plymouth,,,Hobbs Gardens,,14,,,,,,57936227,S, ,1U,20251101
PL9 7JN,Plymouth,,,Hobbs Gardens,,16,,,,,,57936228,S, ,1W,20251020
PL9 7JN,Plymouth,,,Hobbs Gardens,,18,,,,,,57936229,S, ,1X,20251020
PL9 7JN,Plymouth,,,Hobbs Gardens,,20,,,,,,57936230,S, ,1Y,20251110
PL9 7JN,Plymouth,,,Hobbs Gardens,,28,,,,,,57936233,S, ,2B,20251114
PL9 7JN,Plymouth,,,Hobbs Gardens,,30,,,,,,57936234,S, ,2D,20251115
PL9 7JN,Plymouth,,,Hobbs Gardens,,34,,,,,,57936236,S, ,2F,20251111
PL9 7JN,Plymouth,,,Hobbs Gardens,,22,,,,,,57936231,S, ,2G,20251115
PL9 7NL,Plymouth,Oreston,,Marine Road,,3,,,,,,58109166,S, ,1E,20251106
PL9 8BG,Plymouth,,,Sherford Road,,98,,,,,,57838577,S, ,1U,20251105
PL9 8US,Plymouth,Sherford,,Dewpoint Way,,36,,,,,,57672769,S, ,2T,20251020
PL9 8US,Plymouth,Sherford,,Dewpoint Way,,40,,,,,,57672771,S, ,2W,20251106
PL9 8WE,Plymouth,Sherford,,Crabapple Mews,,1,,,,,,56639049,S, ,1A,20251028
PL9 8WE,Plymouth,Sherford,,Crabapple Mews,,2,,,,,,56639050,S, ,1B,20251022
PL9 8WE,Plymouth,Sherford,,Crabapple Mews,,3,,,,,,56639051,S, ,1D,20251115
PL9 8WE,Plymouth,Sherford,,Crabapple Mews,,8,,,,,,56639056,S, ,1J,20251119
PL9 8WE,Plymouth,Sherford,,Crabapple Mews,,9,,,,,,56639057,S, ,1L,20251107
PL9 8XR,Plymouth,Sherford,,Briar Park,,7,,,,,,56877286,S, ,1F,20251121
PL9 8XT,Plymouth,Sherford,,Aquila Drive,,255,,,,,,57220071,S, ,1N,20251106
PL9 8XT,Plymouth,Sherford,,Aquila Drive,,269,,Flat 1,,,,57220078,S, ,1W,20251106
PL9 8XT,Plymouth,Sherford,,Aquila Drive,,269,,Flat 5,,,,57220082,S, ,2A,20251106
PL9 8XT,Plymouth,Sherford,,Aquila Drive,,195,,,,,,57296179,S, ,3W,20251106
PL9 8XT,Plymouth,Sherford,,Aquila Drive,,199,,,,,,57296181,S, ,3Y,20251106
PL9 8XT,Plymouth,Sherford,,Aquila Drive,,209,,,,,,57296186,S, ,4E,20251106
PL9 8XT,Plymouth,Sherford,,Aquila Drive,,213,,,,,,57296188,S, ,4G,20251106
PL9 8XY,Plymouth,Sherford,,Lunar Crescent,,10,,,,,,57220134,S, ,1F,20251106
PL9 8YA,Plymouth,Sherford,,Nimbus Road,,33,,,,,,57220164,S, ,1T,20251020
PL9 8YA,Plymouth,Sherford,,Nimbus Road,,39,,,,,,57220167,S, ,1X,20251103
PL9 8YD,Plymouth,Sherford,,Sunbeam Close,,1,,,,,,57220191,S, ,1A,20251117
PL9 8YD,Plymouth,Sherford,,Sunbeam Close,,3,,,,,,57220192,S, ,1B,20251106
PL9 8YE,Plymouth,Sherford,,Alto Road,,2,,,,,,57220206,S, ,1A,20251110
PL9 8YE,Plymouth,Sherford,,Alto Road,,4,,,,,,57220207,S, ,1B,20251108
PL9 8YE,Plymouth,Sherford,,Alto Road,,1,,,,,,57220215,S, ,1N,20251021
PL9 8YR,Plymouth,Sherford,,Sky Lane,,2,,,,,,57672786,S, ,1G,20251118
PL9 9QG,Plymouth,,,Hooe Hill,,40,,,,,,58208366,S, ,1L,20251119
PL11 2FA,Torpoint,,,Trevol Business Park,,0,Trevol Court,Unit 2,,,,57040030,S, ,1B,20251106
PL12 6FQ,Saltash,Carkeel,,Trerice Crescent,,3,,,,,,57806342,S, ,1D,20251106
PL12 6FR,Saltash,Carkeel,,Trewithen Green,,18,,,,,,57806374,S, ,1X,20251119
PL12 6GA,Saltash,Carkeel,,Treledan Way,,71,,,,,,57806270,S, ,2H,20251113
PL12 6GJ,Saltash,Carkeel,,Great Longlands Drive,,31,,,,,,56828677,S, ,1U,20251106
PL12 6GR,Saltash,Carkeel,,Longfield Avenue,,63,,,,,,56828999,S, ,2Q,20251106
PL12 6GR,Saltash,Carkeel,,Longfield Avenue,,62,,,,,,56829033,S, ,4G,20251105
PL12 6GR,Saltash,Carkeel,,Longfield Avenue,,64,,,,,,56829034,S, ,4H,20251105
PL12 6GR,Saltash,Carkeel,,Longfield Avenue,,66,,,,,,56829035,S, ,4J,20251105
PL12 6GR,Saltash,Carkeel,,Longfield Avenue,,68,,,,,,56829036,S, ,4L,20251105
PL12 6GR,Saltash,Carkeel,,Longfield Avenue,,70,,,,,,56829037,S, ,4N,20251105
PL12 6GR,Saltash,Carkeel,,Longfield Avenue,,72,,,,,,56829038,S, ,4P,20251105
PL12 6GR,Saltash,Carkeel,,Longfield Avenue,,74,,,,,,56829039,S, ,4Q,20251105
PL12 6GR,Saltash,Carkeel,,Longfield Avenue,,76,,,,,,56829040,S, ,4R,20251105
PL12 6GR,Saltash,Carkeel,,Longfield Avenue,,78,,,,,,56829041,S, ,4S,20251105
PL12 6GU,Saltash,Carkeel,,Little Leas Park,,9,,,,,,56829068,S, ,1F,20251021
PL12 6GU,Saltash,Carkeel,,Little Leas Park,,8,,,,,,56829076,S, ,1R,20251106
PL12 6GU,Saltash,Carkeel,,Little Leas Park,,10,,,,,,56829077,S, ,1S,20251031
PL12 6GU,Saltash,Carkeel,,Little Leas Park,,14,,,,,,56829079,S, ,1U,20251106
PL13 1PR,Looe,Morval,,,,0,Homestead,,,,,58082894,S, ,3L,20251024
PL14 5JS,Liskeard,Darite,,,,0,Oakley Barn,,,,,56996517,S, ,1G,20251121
PL14 5NA,Liskeard,Pensilva,,Slade Park Road,,0,,,,,Higher Slade Farm,58181416,S,Y,2D,20251030
PL15 7TG,Launceston,Trewint,,,,0,Dowr House,,,,,57828115,S, ,3X,20251119
PL15 9TT,Launceston,,,Kings Meadow,,2,,,,,,57533340,S, ,1B,20251030
PL16 0FE,Lifton,,,Borough Court,,5,,,,,,57448382,S, ,1F,20251104
PL17 7FL,Callington,,,Galena View,,6,,,,,,55679049,S, ,1G,20251030
PL17 7NQ,Callington,Golberdon,,,,0,Scrawsdon Retreat,,,,,56788788,S, ,2D,20251112
PL17 8DZ,Callington,,,Florence Hill,,0,Avalennek,,,,,57729995,S, ,2H,20251106
PL17 8HY,Callington,Sherwell,,,,0,Little Treleath,,,,,58209662,S, ,1X,20251121
PL19 0JT,Tavistock,Wilminstone,,,,0,Windfall,,,,,58185678,S, ,1Q,20251104
PL19 8GP,Tavistock,,,Vixen Tor Road,,40,,,,,,56940977,S, ,1Z,20251106
PL19 9FJ,Tavistock,,,Quince Avenue,,5,,,,,,57482718,S, ,1D,20251025
PL19 9FN,Tavistock,,,Cherry Tree Close,,4,,,,,,57482725,S, ,1E,20251104
PL20 7FP,Yelverton,Crapstone,,Jubilee Drive,,14,,,,,,57006804,S, ,1S,20251108
PL21 0JB,Ivybridge,Filham,,Pintail Drive,,21,,,,,,57140782,S, ,1P,20251024
PL21 0LU,Ivybridge,Penquit,,,,0,2 Craig Cottages,,,,,58181534,S, ,1S,20251030
PL21 0WL,Ivybridge,Filham,,Cross Park,,49,,,,,,57140703,S, ,3X,20251028
PL21 0WL,Ivybridge,Filham,,Cross Park,,51,,,,,,57140704,S, ,3Y,20251028
PL21 0WL,Ivybridge,Filham,,Cross Park,,53,,,,,,57140705,S, ,3Z,20251028
PL21 0WL,Ivybridge,Filham,,Cross Park,,55,,,,,,57140706,S, ,4A,20251028
PL21 0WL,Ivybridge,Filham,,Cross Park,,57,,,,,,57140707,S, ,4B,20251028
PL21 0ZH,Ivybridge,Filham,,Linnet Avenue,,6,,,,,,57140746,S, ,1D,20251024
PL21 0ZH,Ivybridge,Filham,,Linnet Avenue,,8,,,,,,57140747,S, ,1E,20251024
PL21 0ZH,Ivybridge,Filham,,Linnet Avenue,,12,,,,,,57140749,S, ,1G,20251024
PL21 0ZH,Ivybridge,Filham,,Linnet Avenue,,20,,,,,,57140753,S, ,1N,20251024
PL21 0ZH,Ivybridge,Filham,,Linnet Avenue,,22,,,,,,57140754,S, ,1P,20251024
PL21 0ZH,Ivybridge,Filham,,Linnet Avenue,,28,,,,,,57140757,S, ,1S,20251024
PL22 0FD,Lostwithiel,,,The Yard,,35,,,,,,57247496,S, ,2T,20251106
PL23 1HG,Fowey,,,Polvillion Road,,0,Lawhyre,Brithlen,,,,58161516,S, ,2Y,20251103
PL25 3AS,St. Austell,,,Sandy Hill,,0,2a,,,,,57880130,S, ,1Q,20251106
PL25 5FQ,St. Austell,,,Alexanders Avenue,,60,,,,,,56910249,S, ,1X,20251024
PL25 5FQ,St. Austell,,,Alexanders Avenue,,62,,,,,,56910250,S, ,1Y,20251118
PL25 5FQ,St. Austell,,,Alexanders Avenue,,72,,,,,,56910255,S, ,2E,20251110
PL25 5FQ,St. Austell,,,Alexanders Avenue,,78,,,,,,56910258,S, ,2H,20251031
PL25 5FQ,St. Austell,,,Alexanders Avenue,,80,,,,,,56910259,S, ,2J,20251106
PL25 5GD,St. Austell,,,Ragwort Court,,9,,,,,,56910715,S, ,1L,20251106
PL25 5GQ,St. Austell,,,Vetch Avenue,,2,,,,,,56910377,S, ,1X,20251106
PL25 5GQ,St. Austell,,,Vetch Avenue,,4,,,,,,56910378,S, ,1Y,20251106
PL25 5GY,St. Austell,,,Tutsan Lane,,32,,,,,,56949838,S, ,2G,20251106
PL25 5HY,St. Austell,,,Meadowsweet Walk,,2,,,,,,56910674,S, ,1B,20251106
PL25 5HY,St. Austell,,,Meadowsweet Walk,,10,,,,,,56910682,S, ,1N,20251106
PL25 5HY,St. Austell,,,Meadowsweet Walk,,11,,,,,,56910683,S, ,1P,20251106
PL25 5HY,St. Austell,,,Meadowsweet Walk,,12,,,,,,56910684,S, ,1Q,20251106
PL25 5HY,St. Austell,,,Meadowsweet Walk,,13,,,,,,56910685,S, ,1R,20251106
PL25 5HY,St. Austell,,,Meadowsweet Walk,,14,,,,,,56910686,S, ,1S,20251110
PL25 5HY,St. Austell,,,Meadowsweet Walk,,18,,,,,,56910690,S, ,1X,20251106
PL25 5HZ,St. Austell,,,Stonecrop Crescent,,3,,,,,,56910693,S, ,1D,20251106
PL26 7FN,St. Austell,High Street,,Valley View Close,,7,,,,,,57960097,S, ,1H,20251106
PL26 7PB,St. Austell,St. Stephen,,Creakavose,,0,62a,,,,,57733068,S, ,1D,20251106
PL26 8WN,St. Austell,,,Higher Bugle,,0,14 Caudledown Mill Court,,,,,57910634,S, ,1R,20251020
PL26 8WN,St. Austell,,,Higher Bugle,,0,15 Caudledown Mill Court,,,,,57910635,S, ,1S,20251020
PL26 8YQ,St. Austell,Trethurgy,,,,0,Ty Melberry,,,,,58123793,S, ,2G,20251113
PL27 6GJ,Wadebridge,,,Hope Street,,5,,,,,,57160146,S, ,1F,20251106
PL27 6GJ,Wadebridge,,,Hope Street,,29,,,,,,57160170,S, ,2L,20251111
PL27 6GJ,Wadebridge,,,Hope Street,,44,,,,,,57160185,S, ,3E,20251106
PL27 6GJ,Wadebridge,,,Hope Street,,48,,,,,,57160189,S, ,3J,20251101
PL27 6GJ,Wadebridge,,,Hope Street,,50,,,,,,57160191,S, ,3N,20251119
PL27 6GJ,Wadebridge,,,Hope Street,,60,,,,,,57160201,S, ,3Z,20251111
PL27 6GJ,Wadebridge,,,Hope Street,,62,,,,,,57160203,S, ,4B,20251106
PL27 6GN,Wadebridge,,,Bee Garden Vale,,4,,,,,,57160314,S, ,1J,20251022
PL27 6US,Wadebridge,New Polzeath,,Atlantic Mews,,0,Atlantic House Hotel,Apartment 5,,,,55441062,S, ,1F,20251106
PL27 7HZ,Wadebridge,,,,,0,Bodellick Farm,Rosmowhay,,,,58181423,S, ,1N,20251030
PL31 2HQ,Bodmin,,,Fore Street,,0,24c,Unit 1,,,,58186418,S, ,2W,20251104
PL31 2HQ,Bodmin,,,Fore Street,,0,24c,Unit 2,,,,58186419,S, ,2X,20251104
PL31 2HQ,Bodmin,,,Fore Street,,0,24c,Unit 3,,,,58186420,S, ,2Y,20251104
PL31 2HQ,Bodmin,,,Fore Street,,0,24a,,,,,58186421,S, ,2Z,20251104
PL31 2HQ,Bodmin,,,Fore Street,,0,24b,,,,,58186422,S, ,3A,20251104
PL31 2WN,Bodmin,,,Tregear Avenue,,20,,,,,,56503318,S, ,1Y,20251106
PL31 2WT,Bodmin,,,Oakwood Drive,,22,,,,,,56684310,S, ,2B,20251031
PL31 2WT,Bodmin,,,Oakwood Drive,,23,,,,,,56684311,S, ,2D,20251031
PL31 2WT,Bodmin,,,Oakwood Drive,,24,,,,,,56684312,S, ,2E,20251031
PL31 2WT,Bodmin,,,Oakwood Drive,,25,,,,,,56684313,S, ,2F,20251031
PL31 2WT,Bodmin,,,Oakwood Drive,,27,,,,,,56684315,S, ,2H,20251031
PL31 2XF,Bodmin,,,Country Park Road,,45,,,,,,57489987,S, ,2D,20251028
YO7 2QF,Thirsk,Bagby,,Monks Court,,2,,,,,,57179314,S, ,1B,20251031
YO7 3GJ,Thirsk,Sowerby,,Daisy Road,,24,,,,,,57733841,S, ,3U,20251021
YO7 3GJ,Thirsk,Sowerby,,Daisy Road,,22,,,,,,57733840,S, ,3W,20251031
YO7 3SA,Thirsk,Topcliffe,,Catton Road,,0,Salmon Hall Barns,The Byre,,,,55082281,S, ,1G,20251104
YO7 4DJ,Thirsk,Newsham,,,,0,Manor House Farm,Skylark Mews,,,,58177523,S, ,1S,20251103
YO7 4FB,Thirsk,Pickhill,,Rocking Horse Drive,,6,,,,,,56872439,S, ,1G,20251104
YO7 4QY,Thirsk,Borrowby,,,,0,Greystone Flatts Farm,Cow Corner,,,,57408763,S, ,1H,20251104
YO8 4FE,Selby,,,Grange Meadows,,73,,,,,,55185389,S, ,2W,20251104
YO8 4FE,Selby,,,Grange Meadows,,36,,,,,,55185410,S, ,4D,20251115
YO8 5DY,Selby,Barlby,,Market Weighton Road,,0,Burfield Estate,Unit 2,,,,58209323,S, ,1A,20251120
YO8 5DY,Selby,Barlby,,Market Weighton Road,,0,Burfield Estate,Unit 5,,,,58209324,S, ,1B,20251120
YO8 5SE,Selby,Skipwith,,,,0,1 The Coppice,,,,,57936198,S, ,1F,20251023
YO8 5SE,Selby,Skipwith,,,,0,2 The Coppice,,,,,57936199,S, ,1G,20251023
YO8 6AG,Selby,Bubwith,,Orchard Close,,1,,,,,,57847252,S, ,1A,20251114
YO8 6AG,Selby,Bubwith,,Orchard Close,,2,,,,,,57847253,S, ,1B,20251118
YO8 8GQ,Selby,,,Bracken Way,,74,,,,,,56924817,S, ,3J,20251104
YO8 8GQ,Selby,,,Bracken Way,,76,,,,,,56924818,S, ,3L,20251104
YO8 8GQ,Selby,,,Bracken Way,,53,,,,,,57904427,S, ,4S,20251101
YO8 8SY,Selby,,,Deer Park View,,21,,,,,,56925365,S, ,1J,20251104
YO8 8SY,Selby,,,Deer Park View,,25,,,,,,56925367,S, ,1N,20251104
YO8 8SY,Selby,,,Deer Park View,,22,,,,,,56925379,S, ,2B,20251104
YO8 8SY,Selby,,,Deer Park View,,36,,,,,,57907951,S, ,3Q,20251118
YO8 8TF,Selby,Camblesforth,,Ploughlands Way,,8,,,,,,57834790,S, ,1J,20251110
YO8 8TG,Selby,Camblesforth,,Woodland View,,3,,,,,,57834809,S, ,1D,20251111
YO8 9RD,Selby,Brayton,,Evergreen Way,,18,,,,,,55417583,S, ,2F,20251117
YO8 9UT,Selby,Gateforth Park,,Lakeside,,16,,,,,,56657910,S, ,1T,20251114
YO8 9UU,Selby,Gateforth Park,,Portobello Way,,2,,,,,,56657920,S, ,1B,20251114
YO8 9UW,Selby,Gateforth Park,,Field Rise,,2,,,,,,56657928,S, ,1B,20251022
YO10 4BE,York,,,Fulford Road,,0,126a,,,,,57828444,S, ,1Y,20251030
YO11 1AS,Scarborough,,,Belle Vue Place,,5,,Apartment 1,,,,57766726,S, ,1A,20251119
YO11 1AS,Scarborough,,,Belle Vue Place,,5,,Apartment 2,,,,57766727,S, ,1B,20251119
YO11 1AS,Scarborough,,,Belle Vue Place,,5,,Apartment 4,,,,57766729,S, ,1E,20251119
YO11 1AS,Scarborough,,,Belle Vue Place,,5,,Apartment 5,,,,57766730,S, ,1F,20251119
YO11 1TS,Scarborough,,,Westborough,,62,,,,,,57766688,S, ,3G,20251119
