2025/10/21,14:36:56,I,YO16 4SH,Bridlington,,,Bessingby Road,,64,,,,,27308164,S, ,1G,0,64a,,,,58172711, 
2025/10/21,14:37:25,D,YO16 4SH,Bridlington,,,Bessingby Road,,56,,,,,27308160,S, ,1B,56,,Flat 2,,,51877398, 
2025/10/21,14:37:31,D,YO16 4SH,Bridlington,,,Bessingby Road,,56,,,,,27308160,S, ,1B,56,,Flat 3,,,51877399, 
2025/10/21,14:37:37,D,YO16 4SH,Bridlington,,,Bessingby Road,,56,,,,,27308160,S, ,1B,56,,Flat 4,,,51877400, 
2025/10/21,14:37:40,D,YO16 4SH,Bridlington,,,Bessingby Road,,56,,,,,27308160,S, ,1B,56,,Flat 1,,,51877397, 
2025/10/29,12:43:47,D,PL1 2DA,Plymouth,,,Buckwell Street,,18,,,,,18912349,S, ,1E,0,18a,,,,50105485, 
2025/10/29,12:46:58,I,PL1 2DJ,Plymouth,,,Lower Lane,,2,,,,,58179065,S, ,1A,0,,,,,0, 
2025/10/29,14:28:24,D,YO15 2ER,Bridlington,,,Blackburn Avenue,,37,,,,,27299786,S, ,1S,37,,Flat 1,,,50097669, 
2025/10/29,14:28:24,D,YO15 2ER,Bridlington,,,Blackburn Avenue,,37,,,,,27299786,S, ,1S,37,,Flat 2,,,50097670, 
2025/10/29,14:28:24,D,YO15 2ER,Bridlington,,,Blackburn Avenue,,37,,,,,27299786,S, ,1S,37,,Ground Floor Flat,,,50097671, 
2025/10/29,14:33:19,I,YO15 3HS,Bridlington,,,New Burlington Road,,42,,,,,27302735,S, ,1W,42,,Flat 1,,,58179408, 
2025/10/29,14:33:19,I,YO15 3HS,Bridlington,,,New Burlington Road,,42,,,,,27302735,S, ,1W,42,,Flat 2,,,58179409, 
2025/10/29,14:33:19,I,YO15 3HS,Bridlington,,,New Burlington Road,,42,,,,,27302735,S, ,1W,42,,Flat 3,,,58179410, 
2025/10/29,14:33:19,I,YO15 3HS,Bridlington,,,New Burlington Road,,42,,,,,27302735,S, ,1W,42,,Flat 4,,,58179411, 
2025/10/29,14:33:19,I,YO15 3HS,Bridlington,,,New Burlington Road,,42,,,,,27302735,S, ,1W,42,,Flat 5,,,58179412, 
2025/10/29,14:33:45,I,YO15 3HS,Bridlington,,,New Burlington Road,,38,,,,,27302733,S, ,1T,38,,Flat 1,,,58179414, 
2025/10/29,14:33:45,I,YO15 3HS,Bridlington,,,New Burlington Road,,38,,,,,27302733,S, ,1T,38,,Flat 2,,,58179415, 
2025/10/29,14:33:45,I,YO15 3HS,Bridlington,,,New Burlington Road,,38,,,,,27302733,S, ,1T,38,,Flat 3,,,58179416, 
2025/10/29,14:33:45,I,YO15 3HS,Bridlington,,,New Burlington Road,,38,,,,,27302733,S, ,1T,38,,Flat 4,,,58179417, 
2025/10/29,14:34:15,I,YO15 3HT,Bridlington,,,New Burlington Road,,15,,,,,27302757,S, ,1E,15,,Flat 1,,,58179419, 
2025/10/29,14:34:15,I,YO15 3HT,Bridlington,,,New Burlington Road,,15,,,,,27302757,S, ,1E,15,,Flat 2,,,58179420, 
2025/10/29,14:34:15,I,YO15 3HT,Bridlington,,,New Burlington Road,,15,,,,,27302757,S, ,1E,15,,Flat 3,,,58179421, 
2025/10/29,14:41:22,I,YO16 6ES,Bridlington,,,Trentham Drive,, ,45a,,,Danescroft Stores,27308966,S,Y,1X,0,,,,,0, 
2025/10/30,10:53:41,D,PL25 3AG,St. Austell,,,Carclaze Road,,3,,Flat 2-6,,,19103974,S, ,1H,3,,Flat 2,,,50407042, 
2025/10/30,10:53:41,D,PL25 3AG,St. Austell,,,Carclaze Road,,3,,Flat 2-6,,,19103974,S, ,1H,3,,Flat 3,,,50407043, 
2025/10/30,10:53:41,D,PL25 3AG,St. Austell,,,Carclaze Road,,3,,Flat 2-6,,,19103974,S, ,1H,3,,Flat 4,,,50407044, 
2025/10/30,10:53:41,D,PL25 3AG,St. Austell,,,Carclaze Road,,3,,Flat 2-6,,,19103974,S, ,1H,3,,Flat 5,,,50407045, 
2025/10/30,10:53:45,D,PL25 3AG,St. Austell,,,Carclaze Road,,3,,Flat 2-6,,,19103974,S, ,1H,3,,Flat 6,,,50407046, 
2025/10/30,12:02:29,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 1,,,57857350, 
2025/10/30,12:02:29,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 10,,,57857359, 
2025/10/30,12:02:29,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 11,,,57857360, 
2025/10/30,12:02:29,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 12,,,57857361, 
2025/10/30,12:02:29,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 13,,,57857362, 
2025/10/30,12:02:29,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 14,,,57857363, 
2025/10/30,12:02:32,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 2,,,57857351, 
2025/10/30,12:02:32,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 15,,,57857364, 
2025/10/30,12:02:32,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 16,,,57857365, 
2025/10/30,12:02:32,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 17,,,57857366, 
2025/10/30,12:02:32,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 18,,,57857367, 
2025/10/30,12:02:32,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 19,,,57857368, 
2025/10/30,12:02:35,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 20,,,57857369, 
2025/10/30,12:02:35,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 21,,,57857370, 
2025/10/30,12:02:35,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 22,,,57857371, 
2025/10/30,12:02:35,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 23,,,57857372, 
2025/10/30,12:02:35,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 24,,,57857373, 
2025/10/30,12:02:35,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 25,,,57857374, 
2025/10/30,12:02:37,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 3,,,57857352, 
2025/10/30,12:02:37,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 26,,,57857375, 
2025/10/30,12:02:37,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 27,,,57857376, 
2025/10/30,12:02:37,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 28,,,57857377, 
2025/10/30,12:02:37,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 29,,,57857378, 
2025/10/30,12:02:37,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 30,,,57857379, 
2025/10/30,12:02:44,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 31,,,57857380, 
2025/10/30,12:02:44,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 32,,,57857381, 
2025/10/30,12:02:44,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 33,,,57857382, 
2025/10/30,12:02:44,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 34,,,57857383, 
2025/10/30,12:02:44,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 35,,,57857384, 
2025/10/30,12:02:47,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 4,,,57857353, 
2025/10/30,12:02:47,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 36,,,57857385, 
2025/10/30,12:02:47,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 37,,,57857386, 
2025/10/30,12:02:47,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 38,,,57857387, 
2025/10/30,12:02:47,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 39,,,57857388, 
2025/10/30,12:02:47,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 40,,,57857389, 
2025/10/30,12:02:49,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 41,,,57857390, 
2025/10/30,12:02:49,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 42,,,57857391, 
2025/10/30,12:02:49,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 43,,,57857392, 
2025/10/30,12:02:49,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 44,,,57857393, 
2025/10/30,12:02:49,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 45,,,57857394, 
2025/10/30,12:02:49,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 46,,,57857395, 
2025/10/30,12:02:52,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 5,,,57857354, 
2025/10/30,12:02:52,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 47,,,57857396, 
2025/10/30,12:02:52,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 48,,,57857397, 
2025/10/30,12:02:52,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 49,,,57857398, 
2025/10/30,12:02:52,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 50,,,57857399, 
2025/10/30,12:02:52,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 51,,,57857400, 
2025/10/30,12:02:55,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 52,,,57857401, 
2025/10/30,12:02:55,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 53,,,57857402, 
2025/10/30,12:02:55,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 54,,,57857403, 
2025/10/30,12:02:55,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 55,,,57857404, 
2025/10/30,12:02:55,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 56,,,57857405, 
2025/10/30,12:02:55,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 57,,,57857406, 
2025/10/30,12:02:58,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 6,,,57857355, 
2025/10/30,12:02:58,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 58,,,57857407, 
2025/10/30,12:02:58,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 59,,,57857408, 
2025/10/30,12:02:58,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 60,,,57857409, 
2025/10/30,12:02:58,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 61,,,57857410, 
2025/10/30,12:02:58,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 62,,,57857411, 
2025/10/30,12:03:00,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 63,,,57857412, 
2025/10/30,12:03:00,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 64,,,57857413, 
2025/10/30,12:03:00,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 65,,,57857414, 
2025/10/30,12:03:00,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 66,,,57857415, 
2025/10/30,12:03:00,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 67,,,57857416, 
2025/10/30,12:03:00,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 68,,,57857417, 
2025/10/30,12:03:02,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 7,,,57857356, 
2025/10/30,12:03:02,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 69,,,57857418, 
2025/10/30,12:03:02,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 70,,,57857419, 
2025/10/30,12:03:02,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 71,,,57857420, 
2025/10/30,12:03:02,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 72,,,57857421, 
2025/10/30,12:03:02,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 73,,,57857422, 
2025/10/30,12:03:05,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 74,,,57857423, 
2025/10/30,12:03:05,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 75,,,57857424, 
2025/10/30,12:03:05,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 76,,,57857425, 
2025/10/30,12:03:05,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 77,,,57857426, 
2025/10/30,12:03:05,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 78,,,57857427, 
2025/10/30,12:03:05,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 79,,,57857428, 
2025/10/30,12:03:08,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 8,,,57857357, 
2025/10/30,12:03:08,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 9,,,57857358, 
