2025/10/21,14:36:56,I,YO16 4SH,Bridlington,,,Bessingby Road,,64,,,,,27308164,S, ,1G,0,64a,,,,58172711, 
2025/10/30,12:03:08,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 80,,,57857429, 
2025/10/30,12:03:08,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 81,,,57857430, 
2025/10/30,12:03:08,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 82,,,57857431, 
2025/10/30,12:03:08,D,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 83,,,57857432, 
2025/10/30,12:03:55,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 001,,,58180718, 
2025/10/30,12:03:55,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 002,,,58180719, 
2025/10/30,12:03:55,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 003,,,58180720, 
2025/10/30,12:03:55,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 004,,,58180721, 
2025/10/30,12:03:55,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 005,,,58180722, 
2025/10/30,12:03:55,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 006,,,58180723, 
2025/10/30,12:03:55,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 007,,,58180724, 
2025/10/30,12:03:55,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 008,,,58180725, 
2025/10/30,12:03:55,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 009,,,58180726, 
2025/10/30,12:03:55,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 010,,,58180727, 
2025/10/30,12:03:55,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 011,,,58180728, 
2025/10/30,12:03:55,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 012,,,58180729, 
2025/10/30,12:03:55,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 013,,,58180730, 
2025/10/30,12:03:55,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 014,,,58180731, 
2025/10/30,12:03:55,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 015,,,58180732, 
2025/10/30,12:03:55,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 016,,,58180733, 
2025/10/30,12:03:55,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 017,,,58180734, 
2025/10/30,12:03:55,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 018,,,58180735, 
2025/10/30,12:04:15,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 101,,,58180736, 
2025/10/30,12:04:15,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 102,,,58180737, 
2025/10/30,12:04:15,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 103,,,58180738, 
2025/10/30,12:04:15,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 104,,,58180739, 
2025/10/30,12:04:15,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 105,,,58180740, 
2025/10/30,12:04:15,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 106,,,58180741, 
2025/10/30,12:04:15,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 107,,,58180742, 
2025/10/30,12:04:15,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 108,,,58180743, 
2025/10/30,12:04:15,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 109,,,58180744, 
2025/10/30,12:04:15,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 110,,,58180745, 
2025/10/30,12:04:15,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 111,,,58180746, 
2025/10/30,12:04:15,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 112,,,58180747, 
2025/10/30,12:04:15,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 113,,,58180748, 
2025/10/30,12:04:15,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 114,,,58180749, 
2025/10/30,12:04:15,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 115,,,58180750, 
2025/10/30,12:04:15,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 118,,,58180753, 
2025/10/30,12:04:15,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 119,,,58180754, 
2025/10/30,12:04:15,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 120,,,58180755, 
2025/10/30,12:04:15,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 121,,,58180756, 
2025/10/30,12:04:15,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 122,,,58180757, 
2025/10/30,12:04:15,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 123,,,58180758, 
2025/10/30,12:04:15,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 124,,,58180759, 
2025/10/30,12:04:27,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 201,,,58180760, 
2025/10/30,12:04:27,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 202,,,58180761, 
2025/10/30,12:04:27,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 203,,,58180762, 
2025/10/30,12:04:27,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 204,,,58180763, 
2025/10/30,12:04:27,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 205,,,58180764, 
2025/10/30,12:04:27,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 206,,,58180765, 
2025/10/30,12:04:27,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 207,,,58180766, 
2025/10/30,12:04:27,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 208,,,58180767, 
2025/10/30,12:04:27,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 209,,,58180768, 
2025/10/30,12:04:27,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 210,,,58180769, 
2025/10/30,12:04:27,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 211,,,58180770, 
2025/10/30,12:04:27,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 212,,,58180771, 
2025/10/30,12:04:27,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 213,,,58180772, 
2025/10/30,12:04:27,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 214,,,58180773, 
2025/10/30,12:04:27,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 215,,,58180774, 
2025/10/30,12:04:27,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 216,,,58180775, 
2025/10/30,12:04:27,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 217,,,58180776, 
2025/10/30,12:04:27,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 218,,,58180777, 
2025/10/30,12:04:27,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 219,,,58180778, 
2025/10/30,12:04:27,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 220,,,58180779, 
2025/10/30,12:04:27,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 221,,,58180780, 
2025/10/30,12:04:27,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 222,,,58180781, 
2025/10/30,12:04:27,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 223,,,58180782, 
2025/10/30,12:04:27,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 224,,,58180783, 
2025/10/30,12:04:39,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 301,,,58180784, 
2025/10/30,12:04:39,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 302,,,58180785, 
2025/10/30,12:04:39,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 303,,,58180786, 
2025/10/30,12:04:39,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 304,,,58180787, 
2025/10/30,12:04:39,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 305,,,58180788, 
2025/10/30,12:04:39,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 306,,,58180789, 
2025/10/30,12:04:39,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 307,,,58180790, 
2025/10/30,12:04:39,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 308,,,58180791, 
2025/10/30,12:04:39,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 309,,,58180792, 
2025/10/30,12:04:39,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 310,,,58180793, 
2025/10/30,12:04:39,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 311,,,58180794, 
2025/10/30,12:04:39,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 312,,,58180795, 
2025/10/30,12:04:39,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 313,,,58180796, 
2025/10/30,12:04:39,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 314,,,58180797, 
2025/10/30,12:04:39,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 315,,,58180798, 
2025/10/30,12:04:39,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 316,,,58180799, 
2025/10/30,12:11:40,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 117,,,58180752, 
2025/10/30,12:11:54,I,YO10 4GB,York,,,Fawcett Street,, ,Waterloo House,,,,57171606,S, ,1A,0,Waterloo House,Studio 116,,,58180751, 
2025/10/31,12:31:55,I,YO15 2JB,Bridlington,,,St. Annes Road,,23,,,,,27300216,S, ,1F,23,,Flat 1,,,58182785, 
2025/10/31,12:31:55,I,YO15 2JB,Bridlington,,,St. Annes Road,,23,,,,,27300216,S, ,1F,23,,Flat 2,,,58182786, 
2025/10/31,12:31:55,I,YO15 2JB,Bridlington,,,St. Annes Road,,23,,,,,27300216,S, ,1F,23,,Flat 3,,,58182787, 
2025/11/21,13:39:47,B,PL10 1HG,Torpoint,Millbrook,,Southdown Quay,, ,,,,Southdown Marina,19027918,S,Y,1F,0,Southdown Marina,Tallulah,,,52750345, 
2025/11/21,13:39:47,C,PL10 1HG,Torpoint,Millbrook,,Southdown Quay,, ,,,,Southdown Marina,19027918,S,Y,1F,0,Southdown Marina,Tallulah,,,52750345, 
2025/11/21,13:39:47,B,PL10 1HG,Torpoint,Millbrook,,Southdown Quay,, ,,,,Southdown Marina,19027918,S,Y,1F,0,Southdown Marina,Usquaebach,,,53661659, 
2025/11/21,13:39:47,C,PL10 1HG,Torpoint,Millbrook,,Southdown Quay,, ,,,,Southdown Marina,19027918,S,Y,1F,0,Southdown Marina,Usquaebach,,,53661659, 
2025/11/21,13:39:47,B,PL10 1HG,Torpoint,Millbrook,,Southdown Quay,, ,,,,Southdown Marina,19027918,S,Y,1F,0,Southdown Marina,Bixby,,,55554552, 
2025/11/21,13:39:47,C,PL10 1HG,Torpoint,Millbrook,,Southdown Quay,, ,,,,Southdown Marina,19027918,S,Y,1F,0,Southdown Marina,Bixby,,,55554552, 
2025/11/21,13:39:47,B,PL10 1HG,Torpoint,Millbrook,,Southdown Quay,, ,,,,Southdown Marina,19027918,S,Y,1F,0,Southdown Marina,,,Avionics Ltd,55930430,Y
2025/11/21,13:39:47,C,PL10 1HG,Torpoint,Millbrook,,Southdown Quay,, ,,,,Southdown Marina,19027918,S,Y,1F,0,Southdown Marina,,,Avionics Ltd,55930430,Y
2025/11/21,13:39:47,B,PL10 1HG,Torpoint,Millbrook,,Southdown Quay,, ,,,,Southdown Marina,19027918,S,Y,1F,0,7 Southdown Marina,,,,56811143, 
2025/11/21,13:39:47,C,PL10 1HG,Torpoint,Millbrook,,Southdown Quay,, ,,,,Southdown Marina,19027918,S,Y,1F,0,7 Southdown Marina,,,,56811143, 
2025/11/21,13:39:47,B,PL10 1HG,Torpoint,Millbrook,,Southdown Quay,, ,,,,Southdown Marina,19027918,S,Y,1F,0,Southdown Marina,Corsair,,,57665186, 
2025/11/21,13:39:47,C,PL10 1HG,Torpoint,Millbrook,,Southdown Quay,, ,,,,Southdown Marina,19027918,S,Y,1F,0,Southdown Marina,Corsair,,,57665186, 
2025/11/21,13:40:48,I,PL10 1HG,Torpoint,Millbrook,,Southdown Quay,, ,,,,Southdown Marina,19027918,S,Y,1F,0,Southdown Marina,Ice Warrior,,,58211686, 
